Amazonas,Apurímac,Arequipa,Ayacucho,Cajamarca,Callao,Cuzco,Departamento de Lima,Huancavelica,Huánuco,Ica,Junín,La Libertad,Lambayeque,Loreto,Madre de Dios,Moquegua,Pasco,Piura,Puno,San Martín,Tacna,Tumbes,Ucayali,Áncash
"('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)","('essalud seguro', 100)"
"('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)","('essalud', 96)"
"('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)","('seguro de salud', 64)"
"('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)","('seguro de vida', 47)"
"('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)","('seguro de essalud', 46)"
"('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)","('seguro rimac', 42)"
"('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)","('pacifico seguro', 36)"
"('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)","('seguro social', 36)"
"('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)","('sis seguro', 32)"
"('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)","('modo seguro', 31)"
