date,seguro,isPartial
2019-06-16,63,False
2019-06-23,63,False
2019-06-30,68,False
2019-07-07,64,False
2019-07-14,62,False
2019-07-21,62,False
2019-07-28,68,False
2019-08-04,72,False
2019-08-11,72,False
2019-08-18,72,False
2019-08-25,68,False
2019-09-01,75,False
2019-09-08,70,False
2019-09-15,70,False
2019-09-22,65,False
2019-09-29,71,False
2019-10-06,64,False
2019-10-13,72,False
2019-10-20,70,False
2019-10-27,66,False
2019-11-03,72,False
2019-11-10,72,False
2019-11-17,69,False
2019-11-24,76,False
2019-12-01,70,False
2019-12-08,72,False
2019-12-15,62,False
2019-12-22,66,False
2019-12-29,82,False
2020-01-05,91,False
2020-01-12,87,False
2020-01-19,84,False
2020-01-26,80,False
2020-02-02,86,False
2020-02-09,100,False
2020-02-16,100,False
2020-02-23,94,False
2020-03-01,92,False
2020-03-08,83,False
2020-03-15,54,False
2020-03-22,57,False
2020-03-29,75,False
2020-04-05,54,False
2020-04-12,72,False
2020-04-19,66,False
2020-04-26,63,False
2020-05-03,64,False
2020-05-10,57,False
2020-05-17,57,False
2020-05-24,69,False
2020-05-31,63,False
2020-06-07,69,False
2020-06-14,66,False
2020-06-21,71,False
2020-06-28,70,False
2020-07-05,67,False
2020-07-12,68,False
2020-07-19,69,False
2020-07-26,75,False
2020-08-02,73,False
2020-08-09,67,False
2020-08-16,67,False
2020-08-23,65,False
2020-08-30,70,False
2020-09-06,64,False
2020-09-13,64,False
2020-09-20,65,False
2020-09-27,66,False
2020-10-04,64,False
2020-10-11,67,False
2020-10-18,71,False
2020-10-25,71,False
2020-11-01,75,False
2020-11-08,64,False
2020-11-15,65,False
2020-11-22,67,False
2020-11-29,67,False
2020-12-06,69,False
2020-12-13,63,False
2020-12-20,61,False
2020-12-27,65,False
2021-01-03,88,False
2021-01-10,85,False
2021-01-17,80,False
2021-01-24,81,False
2021-01-31,79,False
2021-02-07,80,False
2021-02-14,73,False
2021-02-21,77,False
2021-02-28,87,False
2021-03-07,79,False
2021-03-14,78,False
2021-03-21,77,False
2021-03-28,70,False
2021-04-04,71,False
2021-04-11,65,False
2021-04-18,68,False
2021-04-25,68,False
2021-05-02,61,False
2021-05-09,67,False
2021-05-16,75,False
2021-05-23,65,False
2021-05-30,67,False
2021-06-06,59,False
2021-06-13,62,False
2021-06-20,64,False
2021-06-27,64,False
2021-07-04,67,False
2021-07-11,68,False
2021-07-18,66,False
2021-07-25,70,False
2021-08-01,75,False
2021-08-08,69,False
2021-08-15,66,False
2021-08-22,71,False
2021-08-29,65,False
2021-09-05,59,False
2021-09-12,63,False
2021-09-19,64,False
2021-09-26,72,False
2021-10-03,71,False
2021-10-10,67,False
2021-10-17,71,False
2021-10-24,61,False
2021-10-31,61,False
2021-11-07,65,False
2021-11-14,64,False
2021-11-21,67,False
2021-11-28,64,False
2021-12-05,66,False
2021-12-12,60,False
2021-12-19,62,False
2021-12-26,65,False
2022-01-02,87,False
2022-01-09,95,False
2022-01-16,83,False
